language	sentence_in_clauses	clause_in_words	words_in_symbols	sentence_in_words
Turkish	1.675319454414932	4.1432048403407435	6.281058435569051	7.035807609475951
Turkish_German	2.778814745683621	5.437951301427372	4.897530040053405	15.378441437237518
Ukrainian	2.3145917001338687	5.9435126277231545	5.582663419470247	13.803064108284993
Upper_Sorbian	1.7402826855123674	7.6527918781725885	5.876094454762536	13.318021201413428
Urdu	1.9650048875855328	13.000099492587802	3.7164521707193905	25.55112414467253
Uyghur	2.025416301489921	4.614452617914322	6.483870967741935	9.346187554776511
Vietnamese	2.5845845845845847	3.834624322230829	4.519052419354839	9.92992992992993
Welsh	2.382239382239382	7.479509145635563	4.300454056637591	18.46442360728075
Western_Armenian	3.0493612078977934	5.358027042468101	5.445281965382468	16.641114982578397
Wolof	3.987648456057007	4.460686204431737	3.6957269216394666	19.06650831353919
