language	p12	d12	p23	d23	p34	d34	start	minimum	maximum	finish	curve	curve2
Korean	2.670944385461358e-12	2.501109961582623	1.7349576211448399	-0.023192051187443063			1	21	1	27	down-flat	down
Kurmanji	5.919014864555659e-05	0.7920777956755707					8	12	8	12	down	down
Latin	6.496887755944525e-29	0.3898349619974911	0.04412602648898091	-0.10428570395367365			1	2	1	64	down-flat	down
Latvian	2.860284228088552e-06	0.4199741191810456	7.06752867907577e-11	-0.7455626613695296			1	4	35	35	down-up	down-up
Lithuanian	0.0006023996497902328	0.5086421421399678	0.0071427460149893224	-0.4241855924749279			2	5	2	22	down-up	down-up
Maltese	0.9172506447890056	-0.1897067709921603	0.07457115991208885	0.44864717671366217	1.593699628259967	-0.10980495134443846	3	7	5	27	flat-flat-flat	flat
Manx	3.5050831413686576e-07	0.956416478389983	0.14796485965518857	-0.23575166304971862			3	7	3	11	down-flat	down
North_Sami	0.6599419060495937	0.1699315831160827	5.265308399280907e-08	-0.736096981180075			2	5	14	14	flat-up	up
Norwegian	0.5155086647718198	-0.043659273103305606	6.838382701933428e-23	0.3465367240530919	1.1870429550374522	-0.11854815988101969	1	33	2	43	flat-down-flat	down
Old_Church_Slavonic	7.18910957995625e-15	1.4594432344630475	0.0001048252002207355	-0.4018912628806502			1	3	1	21	down-up	down-up
Old_East_Slavic	1.3454795270789269e-05	1.1119630442555737	1.3169123183565564e-05	-0.44921173090506494			1	6	1	29	down-up	down-up
Old_French	2.349451525902182	-0.04148732371035601	3.1868401731099574e-45	0.8263059155544428	0.755848861598493	-0.218892995712222	1	27	2	30	flat-down-flat	down
Persian	4.805786899991092e-12	1.2674649079733773	0.0491364487354241	-0.28676427715592057			2	30	2	50	down-up	down-up
Polish	2.2472749853651544e-56	1.1975037383897076	6.709599395692332e-06	-0.3367680293775021			1	4	1	34	down-up	down-up
Portuguese	6.127678435968129e-21	1.5333382451983015	0.5164522793092251	-0.19589986009401278			1	54	1	56	down-flat	down
Romanian	1.0119868653972396e-14	2.435553452404717	0.17258792806763112	-0.20079482188422282			1	12	1	54	down-flat	down
Russian	9.334155556829749e-26	0.5039408337574505	0.20028382031072783	-0.10773495992010905			1	4	1	49	down-flat	down
Sanskrit	5.19304904391233e-12	0.6000814020207238	0.7732595980735377	-0.15409877515420378			2	11	2	15	down-flat	down
Scottish_Gaelic	0.01338770534560319	0.34890202934768993	0.01881943399727829	-0.3847129292943205			1	10	1	28	down-up	down-up
Serbian	2.6301133614220302	-0.02593607524366093	0.002888439581780297	0.5349594243739115	0.05232153429457222	-0.4351386145885347	5	31	6	33	flat-down-flat	down
Slovak	0.010620939990683127	-0.26265025128359476	2.8752909618325707e-32	0.6367569673650835	0.0005191439689595462	-0.45951023349092657	1	5	2	22	up-down-up	up-down-up
Slovenian	1.8546038453946932e-17	-0.5090266315680135	0.6022698203874777	0.19333093934998208			1	1	30	32	up-flat	up
Spanish	0.004083880716695643	0.6083265692015047	0.05467416757730715	-0.3792804731586474			1	59	1	67	down-flat	down
Swedish	1.3096472601396234e-37	1.5162814169388643	1.394703140424558	-0.07031631247418528			1	33	1	34	down-flat	down
Tamil	1.6630175000060132	0.02269732345741296	1.7508908499980922	-0.019365477800327293			3	4	3	5	flat-flat	flat
Thai												
Turkish	5.160349480573075e-112	1.3553629641602125	9.612816659665349e-11	-0.3862288813309325			1	4	1	31	down-up	down-up
Turkish_German	6.409007156142555e-05	0.8698840258880343					4	22	4	22	down	down
Ukrainian	5.623877549530784e-12	-0.7387952355456223	0.06583982540442564	0.32079532049452325			1	1	21	30	up-flat	up
Upper_Sorbian												
Urdu	1.1276628639826796	-0.15705637044131848	0.06125909874175363	0.36909914133881444	0.17999564753704023	-0.3032457925582602	7	32	8	44	flat-flat-flat	flat
Uyghur	0.05461461396986323	0.4090335648192833	1.3944359513850637	-0.041424970916926596			2	4	2	18	flat-flat	flat
Vietnamese	0.029314910168805816	0.4562451006057573	1.8342544741194582	-0.018053860160952805			3	7	3	12	down-flat	down
Welsh	4.331309909212095e-06	-0.8833539199028887	0.1069680909313362	0.36452635582653437			5	5	24	25	up-flat	up
Western_Armenian	0.021643739896638425	0.5076836876197527	0.03671335303009556	-0.4214378573257565			3	9	3	17	down-up	down-up
Wolof	0.015891737603576244	0.4990795077738704	0.003960656608287894	-0.6195147334840686			6	21	25	25	down-up	down-up
